Title;;Authors;Source Title;Publication Year;Volume;Issue;Supplement;Special Issue;Beginning Page;Ending Page;Article Number;DOI;Conference Title;Conference Date;Total Citations;Average per Year;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;;;
A major trauma course based on posters;; audio-guides and simulation improves the management skills of medical students: Evaluation via medical simulator;"Cuisinier, Adrien; Schilte, Clotilde; Declety, Philippe; Picard, Julien; Berger, Karine; Bouzat, Pierre; Falcon, Dominique; Bosson, Jean Luc; Payen, Jean-Francois; Albaladejo, Pierre";ANAESTHESIA CRITICAL CARE & PAIN MEDICINE;2015;34;6;;;339;344;;10.1016/j.accpm.2015.06.009;;;3;0;43;0;0;0;0;0;0;0;0;0;1;0;0;2;0;;
The effects of interactive training of healthcare providers on the management of life-threatening emergencies in hospital;;"Merriel, Abi; Ficquet, Jo; Barnard, Katie; Kunutsor, Setor K.; Soar, Jasmeet; Lenguerrand, Erik; Caldwell, Deborah M.; Burden, Christy; Winter, Cathy; Draycott, Tim; Siassakos, Dimitrios";COCHRANE DATABASE OF SYSTEMATIC REVIEWS;2019;;9;;;;;CD012177;10.1002/14651858.CD012177.pub2;;;2;0;67;0;0;0;0;0;0;0;0;0;0;0;1;1;0;;;
Effect of Repeated Simulation on the Quality of Trauma Care;;"Abelsson, Anna; Lindwall, Lillemor; Suserud, Bjorn-Ove; Rystedt, Ingrid";CLINICAL SIMULATION IN NURSING;2017;13;12;;;601;608;;10.1016/j.ecns.2017.07.006;;;2;0;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;;;
Distance Learning Can Be as Effective as Traditional Learning for Medical Students in the Initial Assessment of Trauma Patients.;;"Farahmand, Shervin; Jalili, Ebrahim; Arbab, Mona; Sedaghat, Mojtaba; Shirazi, Mandana; Keshmiri, Fatemeh; Azizpour, Arsalan; Valadkhani, Somayeh; Bagheri-Hariri, Shahram";Acta medica Iranica;2016;54;9;;;600;604;;;;;2;0;33;0;0;0;0;0;0;0;0;0;0;0;2;0;0;;;
The effects of using a human patient simulator compared to a CD-ROM in teaching critical thinking and performance.;;"Johnson, Don; Johnson, Sabine";U.S. Army Medical Department journal;2014;;;;;59;64;;;;;2;0;25;0;0;0;0;0;0;0;0;1;0;0;1;0;0;;;
TraumaManagementA (R);; Course concept of interdisciplinary and interprofessional training for guideline-conform preclinical care of multiple trauma patients;"Hoedtke, J.; Thomas, P.; Heinzmann, S.; Coley, M.; Wirtz, S.";NOTFALL & RETTUNGSMEDIZIN;2013;16;3;;;210;215;;10.1007/s10049-012-1681-7;;;2;0;22;0;0;0;0;0;0;2;0;0;0;0;0;0;0;;
A multidisciplinary course on injury prevention and control for medical students.;;"Webb, Travis P; Winthrop, Andrea; Klingbeil, Frederick; Hein, Laurie; Czinner, Mary; Christiansen, Ann; Hargarten, Stephen";WMJ : official publication of the State Medical Society of Wisconsin;2011;110;5;;;234;9;;;;;2;0;18;0;0;0;0;0;0;1;0;0;0;0;1;0;0;;;
Immersive Virtual Reality Medical Simulation: Autonomous Trauma Training Simulator;;"Couperus, Kyle; Young, Scott; Walsh, Ryan; Kang, Christopher; Skinner, Carl; Essendrop, Robyn; Fiala, Kristin; Phelps, Jillian F.; Sletten, Zachary; Esposito, Matthew T.; Bothwell, Jason; Gorbatkin, Chad";CUREUS;2020;12;5;;;;;e8062;10.7759/cureus.8062;;;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;
Utilization of Simulation Techniques to Enhance Quality Improvement Processes in the Emergency Department;;"Comp, Geoffrey B.; Silver, Benjamin V.; Elliott, John; Kalnow, Andrew";CUREUS;2020;12;2;;;;;e7009;10.7759/cureus.7009;;;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
Does simulation work? Monthly trauma simulation and procedural training are associated with decreased time to intervention;;"Park, Caroline; Grant, Jennifer; Dumas, Ryan P.; Dultz, Linda; Shoultz, Thomas H.; Scott, Daniel J.; Luk, Stephen; Abdelfattah, Kareem R.; Cripps, Michael W.";JOURNAL OF TRAUMA AND ACUTE CARE SURGERY;2020;88;2;;;242;246;;10.1097/TA.0000000000002561;78th Annual Meeting of the American-Association-for-the-Surgery-of-Trauma (AAST) / Clinical Congress of Acute Care Surgery;SEP 18-21;2019;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;
Cross-sectional study of the educational background and trauma knowledge of trainees in the China trauma care training program;;"Tang, Hao; Liu, Dong; Yang, Dong; Tan, Jia-Xin; Zhang, Xiu-Zhu; Bai, Xiang-Jun; Zhang, Mao; Zhang, Lian-Yang";MILITARY MEDICAL RESEARCH;2020;7;1;;;;;3;10.1186/s40779-020-0232-7;;;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;
Virtual Reality Trauma Simulation: An Immersive Method to Enhance Medical Personnel Training and Readiness;;Couperus; K.;ANNALS OF EMERGENCY MEDICINE;2019;74;4;S;;S30;S30;;10.1016/j.annemergmed.2019.08.081;Research Forum of the American-College-of-Emergency-Physicians (ACEP);OCT 27-29;2019;1;0;33;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
Global Collaboration to Modernize Advanced Trauma Life Support Training;;"Gala, Shalin G.; Crandall, Marie L.";JOURNAL OF SURGICAL EDUCATION;2019;76;2;;;487;496;;10.1016/j.jsurg.2018.08.011;;;1;0;33;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;;
Classification of Cognitive Load and Expertise for Adaptive Simulation using Deep Multitask Learning;;"Sarkar, Pritam; Ross, Kyle; Ruberto, Aaron J.; Rodenburg, Dirk; Hungler, Paul; Etemad, Ali";2019 8TH INTERNATIONAL CONFERENCE ON AFFECTIVE COMPUTING AND INTELLIGENT INTERACTION (ACII);2019;;;;;;;;;8th International Conference on Affective Computing and Intelligent Interaction (ACII);SEP 03-06;2019;1;0;33;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;
Four Successive Years of Trauma-Based Objective Structured Clinical Evaluations: What Have We Learned?;;"Walker, Robert; Phieffer, Laura S.; Bishop, Julie Y.";JOURNAL OF SURGICAL EDUCATION;2016;73;4;;;648;654;;;;;1;0;17;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;;
Assessment of an educational maze for major trauma care teaching;;"Cuisinier, A.; Schilte, C.; Declety, P.; Baudrant, M.; Picard, J.; Berger, K.; Bouzat, P.; Gay, S.; Falcon, D.; Bosson, J-L; Payen, J-F; Albaladejo, P.";ANNALES FRANCAISES D ANESTHESIE ET DE REANIMATION;2012;31;11;;;857;862;;10.1016/j.annfar.2012.07.012;;;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;;
The Impact of Unguided Trauma Simulation Practice on Novice Performance: A Randomized Controlled Trial.;;"Wang, Kevin C; Bernardoni, Eamon D; Cotter, Eric J; Levine, Brett R; Frank, Rachel M";The Journal of the American Academy of Orthopaedic Surgeons;2021;29;6;;;255;262;;10.5435/JAAOS-D-19-00225;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Simulation-Based Skill Training in Trauma: A Much Needed Confidence Boost;;"Kuhlenschmidt, Kali Marie; Houshmand, Natasha; Bisgaard, Erika; Grant, Jennifer; Dumas, Ryan; Park, Caroline; Cripps, Michael William";JOURNAL OF THE AMERICAN COLLEGE OF SURGEONS;2020;231;4;1;;S256;S256;;;Annual Clinical Congress of the American-College-of-Surgeons;OCT 04-08;2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
The nature of learning from simulation: Now I know it;; now I'll do it; I'll work on that;"Shariff, Farhana; Hatala, Rose; Regehr, Glenn";MEDICAL EDUCATION;2020;54;7;;;652;659;;10.1111/medu.14153;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
International technical transfer of training systems and skills in emergency medicine and trauma management: experiences of the National Center for Global Health and Medicine;; Japan.;Kimura; Akio;Global health & medicine;2020;2;1;;;24;28;;10.35772/ghm.2019.01016;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Does simulation work? Monthly trauma simulation and procedural training are associated with decreased time to intervention DISCUSSION;;"Bowyer, Mark W.; Matar, Maher; Pascual, Jose L.; Duncan, Thomas K.; Weinberg, Jordan A.; Park, Caroline";JOURNAL OF TRAUMA AND ACUTE CARE SURGERY;2020;88;2;;;247;248;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
When the Learner Is the Expert: A Simulation-Based Curriculum for Emergency Medicine Faculty;;"Binstadt, Emily S.; Dahms, Rachel A.; Carlson, Amanda J.; Hegarty, Cullen B.; Nelson, Jessie G.";WESTERN JOURNAL OF EMERGENCY MEDICINE;2020;21;1;;SI;141;144;;10.5811/westjem.2019.11.45513;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Teaching Trauma-Informed Care: A Symposium for Medical Students.;;"Chokshi, Binny; Walsh, Kimberly; Dooley, Danielle; Falusi, Olanrewaju; Deyton, Lawrence; Beers, Lee";MedEdPORTAL : the journal of teaching and learning resources;2020;16;;;;11061;;;10.15766/mep_2374-8265.11061;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Simulacao de incidente com multiplas vitimas: treinando profissionais e ensinando universitarios.. Multiple victims incident simulation: training professionals and university teaching.;;"Lima, Daniel Souza; de-Vasconcelos, Izabella Furtado; Queiroz, Erika Feitosa; Cunha, Thais Aguiar; Dos-Santos, Vitoria Soares; Arruda, Francisco Albert Eisntein Lima; Freitas, Julyana Gomes";Revista do Colegio Brasileiro de Cirurgioes;2019;46;3;;;e20192163;;;10.1590/0100-6991e-20192163;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Additional simulation training: does it affect students' knowledge acquisition and retention?;;"Cecilio-Fernandes, Dario; Soares Brandao, Carolina Felipe; Catanio de Oliveira, Davi Lopes; Fernandes, Gloria Celeste V. Rosario; Tio, Rene A.";BMJ SIMULATION & TECHNOLOGY ENHANCED LEARNING;2019;5;3;;;140;143;;10.1136/bmjstel-2018-000312;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
The benefits of trauma simulation for medical students - experiences from the University Of Bristol;;Ellis; Liddy;MEDICAL TEACHER;2018;40;5;;SI;532;533;;10.1080/0142159X.2017.1398400;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Medical Simulation Training: Targeting Medical Skills to Emulate Real-Time Field Injuries;;"Linde, Amber; Kunkler, Kevin; Caridha, Jona";ADVANCES IN HUMAN FACTORS IN SIMULATION AND MODELING (AHFE 2017);2018;591;;;;151;161;;10.1007/978-3-319-60591-3_14;8th International Conference on Applied Human Factors and Ergonomics (AHEF) / International Conferences on Human Factors and Simulation and Digital Human Modeling and Applied Optimization;JUL 17-21;2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Improvement of polytrauma management-quality inspection of a newly introduced course concept;;"Graeff, Ingo; Ghamari, Shahab; Schacher, Sylvia; Glien, Procula; Fimmers, Rolf; Baehner, Torsten; Kim, Se-Chan";JOURNAL OF EVALUATION IN CLINICAL PRACTICE;2017;23;6;;;1381;1386;;10.1111/jep.12802;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
The Effects of Trauma-patient Training Education Using Simulation on Knowledge;; Satisfaction and Problem-solving in Emergency medical Students. ;Moon; Tae-Young;Journal of Korea Academia-Industrial cooperation Society. 한국산학기술학회논문지. Journal of Korea Academia-Industrial cooperation Society한국산학기술학회논문지;2016;17;4;;;710;717;;10.5762/KAIS.2016.17.4.710;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Patient-perspective video feedback for trauma training;;"Goolsby, Craig; Chen, Elizabeth; Schwartz, James";MEDICAL EDUCATION;2015;49;11;;;1165;1166;;10.1111/medu.12871;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Optimising training and transforming trauma care through simulation;;"Brown, M. N.; Salanke, U.";INTERNATIONAL EMERGENCY NURSING;2014;22;4;;;271;271;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Present options in operative simulation trauma training;;"Twaij, A.; Froghi, F.; Tai, N.";BRITISH JOURNAL OF SURGERY;2013;100;;7;;218;218;;;International Surgical Congress of the Association-of-Surgeons-of-Great-Britain-and-Ireland (ASGBI);MAY 01-03;2013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Unlocking the Doors of Interprofessional Education for Students through Trauma Simulation;;"Gum, Lyn; Taplay, Karyn; Rayner, Laura; Stobbe, Karl";JOURNAL OF INTERPROFESSIONAL CARE;2013;27;;1;;162;162;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Effectiveness of Medical Student Training and Performance Assessment for Initial Evaluation and Management of Patients with Multiple Trauma;; Using Realistic Patient Simulation. ;"KimSungEun; KimChanWoong. 홍준영; 이동훈; 이상진";Journal of The Korean Society of Emergency Medicine. 대한응급의학회지. Journal of The Korean Society of Emergency Medicine대한응급의학회지;2011;22;6;;;643;649;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Implementation effects of emergency trauma patient simulation.;;백미례;The Korean Journal of Emergency Medical Services. 한국응급구조학회지. The Korean Journal of Emergency Medical Services한국응급구조학회지;2011;15;2;;;43;54;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
